id,cve_ent,nom_ent,actividad,F,C_F,N,C_N,As,C_As,Cd,C_Cd,Cr,C_Cr,Hg,C_Hg,Pb,C_Pb,Mn,C_Mn,X,Y,fecha_registro,fuente
DLCHI297,08,Chihuahua,POZO,1.83,Alta,0.781878,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.510564,Puede afectar la salud,-106.11205,31.34143,2012-2022,RENAMECA
DLCHI300,08,Chihuahua,POZO,0.62,Media,0.11345,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,2.04455625,Puede afectar la salud,-105.8813,31.27197,2012-2022,RENAMECA
DLCHI302,08,Chihuahua,POZO,2.334,Alta,5.479,Potable - Buena calidad,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,0.000593333,Potable - Excelente,<0.005,Potable - Excelente,0.002057143,Potable - Excelente,-106.84755,30.21411,2012-2022,RENAMECA
DLCHI303,08,Chihuahua,POZO,2.8176,Alta,0.8117,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-106.7927,29.92068,2012-2022,RENAMECA
DLCHI304,08,Chihuahua,POZO,2.275347,Alta,1.166143,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.001607143,Potable - Excelente,-107.21771,29.99036,2012-2022,RENAMECA
DLCHI305,08,Chihuahua,POZO,4.9177,Alta,0.8975,Potable - Excelente,<0.01,Potable - Excelente,,,,,,,,,0.021,Potable - Excelente,-107.30004,30.11655,2012-2022,RENAMECA
DLCHI306,08,Chihuahua,POZO,4.6601455,Alta,1.03019,Potable - Excelente,0.021533333,Apta como FAAP,<0.003,Potable - Excelente,0.00624,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-107.3745,30.20766,2012-2022,RENAMECA
DLCHI307,08,Chihuahua,POZO,2.6173,Alta,0.383628,Potable - Excelente,0.028585714,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,0.000648333,Potable - Excelente,<0.005,Potable - Excelente,0.009987143,Potable - Excelente,-107.65257,30.29047,2012-2022,RENAMECA
DLCHI309,08,Chihuahua,POZO,3.271,Alta,0.662468,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0096,Potable - Excelente,-107.93162,30.37578,2012-2022,RENAMECA
DLCHI311,08,Chihuahua,POZO,2.2987,Alta,0.54215,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-107.96673,30.26354,2012-2022,RENAMECA
DLCHI312,08,Chihuahua,POZO,2.4853,Alta,2.9734,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-107.5984,29.98554,2012-2022,RENAMECA
DLCHI313,08,Chihuahua,POZO,1.58945,Alta,3.0476,Potable - Excelente,<0.01,Potable - Excelente,,,,,<0.0005,Potable - Excelente,,,<0.0015,Potable - Excelente,-107.48668,29.84598,2012-2022,RENAMECA
DLCHI317,08,Chihuahua,POZO,2.91825,Alta,0.200381,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.01895,Potable - Excelente,-107.10686,28.84271,2012-2022,RENAMECA
DLCHI326M1,08,Chihuahua,POZO,5.659509,Alta,5.551842,Potable - Buena calidad,0.347246,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-105.543611,28.426111,2012-2022,RENAMECA
DLCHI331M1,08,Chihuahua,POZO,5.0148,Alta,5.36952,Potable - Buena calidad,0.052496,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.00163,Potable - Excelente,-105.428333,28.33,2012-2022,RENAMECA
DLCHI332M1,08,Chihuahua,POZO,1.7223,Alta,3.5019595,Potable - Excelente,0.02915,No apta como FAAP,<0.003,Potable - Excelente,0.0091,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-105.474444,28.183611,2012-2022,RENAMECA
DLCHI342M1,08,Chihuahua,POZO,1.591655,Alta,6.57933,Potable - Buena calidad,0.146692,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-105.625833,28.391111,2012-2022,RENAMECA
DLCHI343M1,08,Chihuahua,POZO,1.60535,Alta,9.2960505,Potable - Buena calidad,0.0347,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-105.480278,28.270833,2012-2022,RENAMECA
DLCHI344,08,Chihuahua,POZO,3.1987,Alta,0.5022,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-106.40643,29.48187,2012-2022,RENAMECA
DLCHI349,08,Chihuahua,POZO,2.6655,Alta,0.647249,Potable - Excelente,0.018608333,Apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.003103667,Potable - Excelente,-106.01135,28.80998,2012-2022,RENAMECA
DLCHI355,08,Chihuahua,POZO,1.0658,Potable - Optima,17.574036,No apta como FAAP,0.036217778,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.012536333,Potable - Excelente,-106.01828,28.66866,2012-2022,RENAMECA
DLCHI362,08,Chihuahua,POZO,2.4235,Alta,0.8051,Potable - Excelente,0.0139875,Apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-105.99929,28.78626,2012-2022,RENAMECA
DLCHI364M1,08,Chihuahua,POZO,4.225,Alta,2.7111365,Potable - Excelente,0.117475,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-105.41464,28.42294,2012-2022,RENAMECA
